timestamp,start_id,end_id,rows_written,source
2025-10-04T02:13:11,183,158,2,net
2025-10-04T02:13:29,183,427,0,net
2025-10-04T02:14:10,183,464,0,net
2025-10-04T02:15:02,183,184,0,net
2025-10-04T02:15:24,183,193,0,net
2025-10-04T02:15:31,183,224,0,net
2025-10-04T02:15:39,183,227,0,net
2025-10-04T02:15:57,183,234,2,net
2025-10-04T02:17:09,183,244,2,net
2025-10-04T02:18:27,183,438,0,net
2025-10-04T02:19:05,183,435,0,net
2025-10-04T02:19:27,183,283,0,net
2025-10-04T02:19:52,183,306,0,net
2025-10-04T02:20:04,183,478,0,net
2025-10-04T02:20:39,165,8,0,net
2025-10-04T02:20:47,165,20,0,net
2025-10-04T02:21:02,165,36,0,net
2025-10-04T02:21:18,165,54,0,net
2025-10-04T02:21:30,165,58,3,net
2025-10-04T02:21:39,165,72,0,net
2025-10-04T02:22:10,165,93,0,net
2025-10-04T02:22:46,165,428,0,net
2025-10-04T02:23:46,165,119,0,net
2025-10-04T02:24:05,165,141,0,net
2025-10-04T02:24:12,165,422,0,net
2025-10-04T02:24:19,165,158,0,net
2025-10-04T02:24:27,165,427,0,net
2025-10-04T02:24:47,165,464,0,net
2025-10-04T02:26:01,165,184,0,net
2025-10-04T02:27:16,165,193,3,net
2025-10-04T02:28:00,165,224,0,net
2025-10-04T02:28:22,165,227,0,net
2025-10-04T02:28:42,165,234,0,net
2025-10-04T02:28:50,165,244,0,net
2025-10-04T02:29:12,165,438,0,net
2025-10-04T02:29:19,165,435,0,net
2025-10-04T02:29:29,165,283,0,net
2025-10-04T02:29:47,165,306,2,net
2025-10-04T02:29:54,165,478,0,net
2025-10-04T02:30:25,331,8,0,net
2025-10-04T02:30:38,331,20,0,net
2025-10-04T02:31:05,331,36,0,net
2025-10-04T02:32:16,331,54,0,net
2025-10-04T02:32:27,331,58,0,net
2025-10-04T02:32:58,331,72,0,net
2025-10-04T02:33:17,331,93,0,net
2025-10-04T02:33:42,331,428,3,net
2025-10-04T02:33:53,331,119,0,net
2025-10-04T02:34:02,331,141,0,net
2025-10-04T02:34:14,331,422,4,net
2025-10-04T02:34:23,331,158,0,net
2025-10-04T02:34:40,331,427,3,net
2025-10-04T02:34:48,331,464,0,net
2025-10-04T02:35:09,331,184,0,net
2025-10-04T02:35:24,331,193,0,net
2025-10-04T02:35:33,331,224,0,net
2025-10-04T02:35:40,331,227,0,net
2025-10-04T02:35:53,331,234,1,net
2025-10-04T02:35:58,331,244,0,net
2025-10-04T02:36:06,331,438,0,net
2025-10-04T02:36:15,331,435,0,net
2025-10-04T02:36:26,331,283,0,net
2025-10-04T02:36:49,331,306,0,net
2025-10-04T02:37:18,331,478,0,net
2025-10-04T02:38:35,434,8,0,net
2025-10-04T02:39:06,434,20,0,net
2025-10-04T02:39:33,434,36,0,net
2025-10-04T02:39:50,434,54,0,net
2025-10-04T02:40:14,434,58,0,net
2025-10-04T02:40:39,434,72,0,net
2025-10-04T02:41:00,434,93,0,net
2025-10-04T02:41:15,434,428,0,net
2025-10-04T02:41:34,434,119,0,net
2025-10-04T02:41:46,434,141,0,net
2025-10-04T02:41:57,434,422,0,net
2025-10-04T02:42:12,434,158,0,net
2025-10-04T02:42:33,434,427,0,net
2025-10-04T02:42:42,434,464,0,net
2025-10-04T02:42:56,434,184,0,net
2025-10-04T02:43:11,434,193,0,net
2025-10-04T02:43:26,434,224,0,net
2025-10-04T02:43:32,434,227,0,net
2025-10-04T02:43:51,434,234,0,net
2025-10-04T02:43:57,434,244,0,net
2025-10-04T02:44:13,434,438,2,net
2025-10-04T02:44:22,434,435,2,net
2025-10-04T02:44:28,434,283,0,net
2025-10-04T02:45:04,434,306,0,net
2025-10-04T02:45:14,434,478,0,net
2025-10-04T02:45:37,179,8,0,net
2025-10-04T02:45:46,179,20,0,net
2025-10-04T02:46:07,179,36,0,net
2025-10-04T02:46:50,179,54,0,net
2025-10-04T02:48:03,179,58,3,net
2025-10-04T02:48:11,179,72,0,net
2025-10-04T02:48:22,179,93,0,net
2025-10-04T02:48:35,179,428,0,net
2025-10-04T02:48:46,179,119,0,net
2025-10-04T02:48:57,179,141,0,net
2025-10-04T02:49:13,179,422,0,net
2025-10-04T02:49:22,179,158,0,net
2025-10-04T02:49:31,179,427,0,net
2025-10-04T02:49:52,179,464,0,net
2025-10-04T02:50:15,179,184,0,net
2025-10-04T02:50:31,179,193,3,net
2025-10-04T02:50:43,179,224,0,net
2025-10-04T02:50:51,179,227,0,net
2025-10-04T02:51:07,179,234,0,net
2025-10-04T02:51:15,179,244,0,net
2025-10-04T02:51:25,179,438,0,net
2025-10-04T02:51:33,179,435,0,net
2025-10-04T02:51:44,179,283,0,net
2025-10-04T02:52:48,179,306,2,net
2025-10-04T02:53:22,179,478,0,net
2025-10-04T02:55:15,160,8,12,net
2025-10-04T02:55:40,160,20,4,net
2025-10-04T02:56:24,160,36,9,net
2025-10-04T02:56:51,160,54,23,net
2025-10-04T02:57:16,160,58,3,net
2025-10-04T02:57:28,160,72,4,net
2025-10-04T02:57:36,160,93,1,net
2025-10-04T02:57:57,160,428,0,net
2025-10-04T02:59:00,160,119,3,net
2025-10-04T02:59:20,160,141,1,net
2025-10-04T02:59:57,160,422,0,net
2025-10-04T03:00:20,160,158,0,net
2025-10-04T03:00:34,160,427,0,net
2025-10-04T03:00:55,160,464,0,net
2025-10-04T03:01:21,160,184,25,net
2025-10-04T03:01:36,160,193,10,net
2025-10-04T03:01:46,160,224,5,net
2025-10-04T03:01:54,160,227,0,net
2025-10-04T03:02:26,160,234,6,net
2025-10-04T03:02:39,160,244,1,net
2025-10-04T03:02:48,160,438,0,net
2025-10-04T03:02:54,160,435,0,net
2025-10-04T03:03:30,160,283,0,net
2025-10-04T03:03:51,160,306,29,net
2025-10-04T03:04:46,160,478,0,net
2025-10-04T03:06:31,462,8,0,net
2025-10-04T03:06:47,462,20,0,net
2025-10-04T03:07:08,462,36,0,net
2025-10-04T03:07:27,462,54,0,net
2025-10-04T03:07:39,462,58,0,net
2025-10-04T03:07:50,462,72,0,net
2025-10-04T03:08:02,462,93,0,net
2025-10-04T03:08:16,462,428,0,net
2025-10-04T03:08:26,462,119,0,net
2025-10-04T03:08:39,462,141,0,net
2025-10-04T03:08:49,462,422,0,net
2025-10-04T03:08:59,462,158,0,net
2025-10-04T03:09:09,462,427,0,net
2025-10-04T03:09:20,462,464,6,net
2025-10-04T03:09:41,462,184,0,net
2025-10-04T03:10:00,462,193,0,net
2025-10-04T03:10:41,462,224,0,net
2025-10-04T03:11:31,462,227,0,net
2025-10-04T03:12:08,462,234,0,net
2025-10-04T03:12:15,462,244,0,net
2025-10-04T03:12:36,462,438,0,net
2025-10-04T03:12:42,462,435,0,net
2025-10-04T03:12:59,462,283,0,net
2025-10-04T03:13:16,462,306,0,net
2025-10-04T03:13:24,462,478,0,net
2025-10-04T03:13:44,454,8,0,net
2025-10-04T03:13:51,454,20,0,net
2025-10-04T03:14:01,454,36,0,net
2025-10-04T03:14:20,454,54,0,net
2025-10-04T03:14:29,454,58,0,net
2025-10-04T03:14:38,454,72,0,net
2025-10-04T03:15:01,454,93,0,net
2025-10-04T03:15:16,454,428,0,net
2025-10-04T03:15:22,454,119,0,net
2025-10-04T03:15:28,454,141,0,net
2025-10-04T03:16:04,454,422,0,net
2025-10-04T03:17:12,454,158,0,net
2025-10-04T03:18:25,454,427,0,net
2025-10-04T03:18:47,454,464,0,net
2025-10-04T03:19:38,454,184,0,net
2025-10-04T03:20:14,454,193,0,net
2025-10-04T03:20:28,454,224,0,net
2025-10-04T03:20:35,454,227,0,net
2025-10-04T03:20:54,454,234,1,net
2025-10-04T03:21:01,454,244,0,net
2025-10-04T03:21:07,454,438,0,net
2025-10-04T03:21:16,454,435,0,net
2025-10-04T03:21:27,454,283,0,net
2025-10-04T03:21:44,454,306,0,net
2025-10-04T03:22:01,454,478,0,net
2025-10-04T03:22:40,186,8,0,net
2025-10-04T03:23:21,186,20,0,net
2025-10-04T03:23:55,186,36,0,net
2025-10-04T03:24:29,186,54,0,net
2025-10-04T03:24:59,186,58,0,net
2025-10-04T03:25:39,186,72,0,net
2025-10-04T03:26:54,186,93,0,net
2025-10-04T03:27:39,186,428,0,net
2025-10-04T03:28:16,186,119,0,net
2025-10-04T03:28:38,186,141,0,net
2025-10-04T03:29:01,186,422,0,net
2025-10-04T03:29:21,186,158,0,net
2025-10-04T03:29:27,186,427,0,net
2025-10-04T03:29:42,186,464,6,net
2025-10-04T03:30:04,186,184,0,net
2025-10-04T03:30:23,186,193,0,net
2025-10-04T03:30:31,186,224,0,net
2025-10-04T03:30:39,186,227,0,net
2025-10-04T03:30:58,186,234,0,net
2025-10-04T03:31:24,186,244,0,net
2025-10-04T03:31:59,186,438,0,net
2025-10-04T03:32:45,186,435,0,net
2025-10-04T03:33:09,186,283,0,net
2025-10-04T03:33:38,186,306,0,net
2025-10-04T03:33:48,186,478,0,net
2025-10-04T03:34:12,187,8,7,net
2025-10-04T03:34:23,187,20,0,net
2025-10-04T03:34:46,187,36,4,net
2025-10-04T03:35:03,187,54,2,net
2025-10-04T03:35:11,187,58,0,net
2025-10-04T03:35:17,187,72,0,net
2025-10-04T03:35:23,187,93,0,net
2025-10-04T03:35:36,187,428,0,net
2025-10-04T03:35:47,187,119,0,net
2025-10-04T03:35:53,187,141,0,net
2025-10-04T03:36:01,187,422,0,net
2025-10-04T03:36:10,187,158,0,net
2025-10-04T03:36:18,187,427,0,net
2025-10-04T03:37:03,187,464,0,net
2025-10-04T03:38:11,187,184,4,net
2025-10-04T03:38:31,187,193,0,net
2025-10-04T03:38:51,187,224,0,net
2025-10-04T03:39:56,187,227,0,net
2025-10-04T03:41:19,187,234,0,net
2025-10-04T03:41:29,187,244,0,net
2025-10-04T03:41:39,187,438,0,net
2025-10-04T03:41:44,187,435,0,net
2025-10-04T03:41:57,187,283,0,net
2025-10-04T03:42:23,187,306,0,net
2025-10-04T03:42:29,187,478,0,net
2025-10-04T03:42:43,432,8,0,net
2025-10-04T03:43:08,432,20,0,net
2025-10-04T03:44:13,432,36,0,net
2025-10-04T03:44:45,432,54,0,net
2025-10-04T03:45:15,432,58,0,net
2025-10-04T03:45:26,432,72,0,net
2025-10-04T03:45:35,432,93,0,net
2025-10-04T03:45:41,432,428,0,net
2025-10-04T03:46:04,432,119,0,net
2025-10-04T03:46:42,432,141,0,net
2025-10-04T03:48:06,432,422,0,net
2025-10-04T03:48:30,432,158,0,net
2025-10-04T03:48:47,432,427,0,net
2025-10-04T03:49:13,432,464,0,net
2025-10-04T03:49:51,432,184,0,net
2025-10-04T03:50:13,432,193,0,net
2025-10-04T03:50:24,432,224,0,net
2025-10-04T03:50:35,432,227,0,net
2025-10-04T03:51:18,432,234,0,net
2025-10-04T03:51:24,432,244,0,net
2025-10-04T03:52:42,432,438,2,net
2025-10-04T03:53:49,432,435,2,net
2025-10-04T03:54:01,432,283,0,net
2025-10-04T03:54:26,432,306,0,net
2025-10-04T03:54:33,432,478,0,net
2025-10-04T03:54:53,466,8,0,net
2025-10-04T03:55:04,466,20,0,net
2025-10-04T03:55:13,466,36,0,net
2025-10-04T03:55:39,466,54,0,net
2025-10-04T03:55:47,466,58,0,net
2025-10-04T03:55:55,466,72,0,net
2025-10-04T03:56:07,466,93,0,net
2025-10-04T03:56:15,466,428,0,net
2025-10-04T03:56:21,466,119,0,net
2025-10-04T03:56:28,466,141,0,net
2025-10-04T03:56:36,466,422,0,net
2025-10-04T03:56:48,466,158,0,net
2025-10-04T03:56:57,466,427,0,net
2025-10-04T03:57:06,466,464,5,net
2025-10-04T03:57:25,466,184,0,net
2025-10-04T03:57:42,466,193,0,net
2025-10-04T03:58:09,466,224,0,net
2025-10-04T03:58:18,466,227,0,net
2025-10-04T04:01:04,466,234,0,net
2025-10-04T04:01:23,466,244,0,net
2025-10-04T04:01:48,466,438,0,net
2025-10-04T04:02:02,466,435,0,net
2025-10-04T04:02:24,466,283,0,net
2025-10-04T04:02:49,466,306,0,net
2025-10-04T04:03:00,466,478,0,net
2025-10-04T04:03:19,425,8,0,net
2025-10-04T04:03:27,425,20,0,net
2025-10-04T04:03:42,425,36,0,net
2025-10-04T04:04:03,425,54,0,net
2025-10-04T04:04:19,425,58,0,net
2025-10-04T04:04:46,425,72,0,net
2025-10-04T04:05:13,425,93,0,net
2025-10-04T04:05:44,425,428,5,net
2025-10-04T04:06:03,425,119,0,net
2025-10-04T04:06:35,425,141,0,net
2025-10-04T04:06:49,425,422,5,net
2025-10-04T04:07:13,425,158,0,net
2025-10-04T04:07:22,425,427,5,net
2025-10-04T04:07:30,425,464,0,net
2025-10-04T04:07:52,425,184,0,net
2025-10-04T04:08:06,425,193,0,net
2025-10-04T04:08:17,425,224,0,net
2025-10-04T04:08:23,425,227,0,net
2025-10-04T04:08:38,425,234,0,net
2025-10-04T04:08:44,425,244,0,net
2025-10-04T04:08:50,425,438,0,net
2025-10-04T04:08:56,425,435,0,net
2025-10-04T04:09:05,425,283,0,net
2025-10-04T04:09:27,425,306,0,net
2025-10-04T04:09:33,425,478,0,net
2025-10-04T04:10:09,163,8,0,net
2025-10-04T04:10:57,163,20,0,net
2025-10-04T04:12:14,163,36,0,net
2025-10-04T04:12:54,163,54,0,net
2025-10-04T04:13:30,163,58,0,net
2025-10-04T04:13:52,163,72,0,net
2025-10-04T04:14:16,163,93,0,net
2025-10-04T04:14:43,163,428,2,net
2025-10-04T04:14:58,163,119,0,net
2025-10-04T04:15:04,163,141,0,net
2025-10-04T04:15:13,163,422,2,net
2025-10-04T04:15:27,163,158,0,net
2025-10-04T04:15:36,163,427,2,net
2025-10-04T04:15:50,163,464,0,net
2025-10-04T04:16:32,163,184,0,net
2025-10-04T04:17:54,163,193,0,net
2025-10-04T04:18:13,163,224,0,net
2025-10-04T04:18:21,163,227,0,net
2025-10-04T04:18:51,163,234,0,net
2025-10-04T04:19:32,163,244,0,net
2025-10-04T04:20:48,163,438,1,net
2025-10-04T04:21:11,163,435,1,net
2025-10-04T04:21:23,163,283,0,net
2025-10-04T04:21:50,163,306,0,net
2025-10-04T04:22:14,163,478,0,net
2025-10-04T04:23:19,189,8,0,net
2025-10-04T04:23:33,189,20,0,net
2025-10-04T04:23:51,189,36,0,net
2025-10-04T04:24:27,189,54,0,net
2025-10-04T04:24:33,189,58,0,net
2025-10-04T04:24:49,189,72,0,net
2025-10-04T04:25:24,189,93,0,net
2025-10-04T04:26:25,189,428,3,net
2025-10-04T04:26:37,189,119,0,net
2025-10-04T04:26:51,189,141,0,net
2025-10-04T04:27:38,189,422,4,net
2025-10-04T04:28:00,189,158,0,net
2025-10-04T04:28:19,189,427,3,net
2025-10-04T04:28:29,189,464,0,net
2025-10-04T04:28:58,189,184,0,net
2025-10-04T04:29:16,189,193,0,net
2025-10-04T04:29:25,189,224,0,net
2025-10-04T04:29:44,189,227,0,net
2025-10-04T04:29:54,189,234,1,net
2025-10-04T04:30:07,189,244,0,net
2025-10-04T04:30:14,189,438,2,net
2025-10-04T04:30:19,189,435,2,net
2025-10-04T04:30:31,189,283,0,net
2025-10-04T04:30:49,189,306,0,net
2025-10-04T04:31:25,189,478,0,net
2025-10-04T04:32:28,421,8,0,net
2025-10-04T04:33:22,421,20,0,net
2025-10-04T04:33:51,421,36,0,net
2025-10-04T04:34:18,421,54,0,net
2025-10-04T04:34:30,421,58,0,net
2025-10-04T04:34:52,421,72,0,net
2025-10-04T04:35:01,421,93,0,net
2025-10-04T04:35:09,421,428,0,net
2025-10-04T04:35:19,421,119,0,net
2025-10-04T04:35:29,421,141,0,net
2025-10-04T04:35:40,421,422,0,net
2025-10-04T04:35:50,421,158,0,net
2025-10-04T04:35:57,421,427,0,net
2025-10-04T04:36:08,421,464,0,net
2025-10-04T04:36:33,421,184,0,net
2025-10-04T04:36:52,421,193,0,net
2025-10-04T04:37:14,421,224,0,net
2025-10-04T04:37:46,421,227,0,net
2025-10-04T04:39:03,421,234,1,net
2025-10-04T04:39:24,421,244,0,net
2025-10-04T04:39:41,421,438,0,net
2025-10-04T04:39:59,421,435,0,net
2025-10-04T04:40:13,421,283,0,net
2025-10-04T04:40:24,421,306,0,net
2025-10-04T04:40:31,421,478,0,net
2025-10-04T04:40:48,464,8,0,net
2025-10-04T04:41:00,464,20,0,net
2025-10-04T04:41:18,464,36,0,net
2025-10-04T04:41:36,464,54,0,net
2025-10-04T04:41:48,464,58,0,net
2025-10-04T04:42:16,464,72,0,net
2025-10-04T04:42:27,464,93,0,net
2025-10-04T04:42:35,464,428,0,net
2025-10-04T04:42:59,464,119,0,net
2025-10-04T04:44:04,464,141,0,net
2025-10-04T04:45:22,464,422,0,net
2025-10-04T04:45:46,464,158,0,net
2025-10-04T04:46:07,464,427,0,net
2025-10-04T04:46:21,464,421,0,net
2025-10-04T04:46:44,464,184,0,net
2025-10-04T04:47:01,464,193,0,net
2025-10-04T04:47:10,464,224,0,net
2025-10-04T04:47:15,464,227,0,net
2025-10-04T04:47:40,464,234,0,net
2025-10-04T04:47:51,464,244,0,net
2025-10-04T04:48:01,464,438,0,net
2025-10-04T04:48:14,464,435,0,net
2025-10-04T04:48:30,464,283,0,net
2025-10-04T04:48:54,464,306,0,net
2025-10-04T04:49:48,464,478,0,net
2025-10-04T04:50:51,164,8,0,net
2025-10-04T04:51:35,164,20,4,net
2025-10-04T04:51:48,164,36,0,net
2025-10-04T04:52:34,164,54,0,net
2025-10-04T04:52:49,164,58,0,net
2025-10-04T04:52:57,164,72,0,net
2025-10-04T04:53:02,164,93,0,net
2025-10-04T04:53:16,164,428,0,net
2025-10-04T04:53:25,164,119,0,net
2025-10-04T04:53:36,164,141,0,net
2025-10-04T04:54:06,164,422,0,net
2025-10-04T04:54:19,164,158,0,net
2025-10-04T04:54:35,164,427,0,net
2025-10-04T04:54:48,164,421,0,net
2025-10-04T04:55:20,164,184,0,net
2025-10-04T04:56:19,164,193,0,net
2025-10-04T04:58:04,164,224,8,net
2025-10-04T04:58:42,164,227,0,net
2025-10-04T04:59:22,164,234,0,net
2025-10-04T04:59:44,164,244,0,net
2025-10-04T05:00:19,164,438,0,net
2025-10-04T05:00:34,164,435,0,net
2025-10-04T05:00:48,164,283,0,net
2025-10-04T05:01:46,164,306,0,net
2025-10-04T05:02:28,164,478,0,net
2025-10-04T05:03:09,403,8,0,net
2025-10-04T05:03:31,403,20,0,net
2025-10-04T05:03:46,403,36,0,net
2025-10-04T05:04:21,403,54,0,net
2025-10-04T05:04:39,403,58,0,net
2025-10-04T05:06:09,403,72,0,net
2025-10-04T05:06:22,403,93,0,net
2025-10-04T05:06:27,403,428,3,net
2025-10-04T05:06:33,403,119,0,net
2025-10-04T05:06:48,403,141,0,net
2025-10-04T05:09:19,403,422,3,net
2025-10-04T05:09:33,403,158,0,net
2025-10-04T05:09:52,403,427,3,net
2025-10-04T05:09:58,403,421,0,net
2025-10-04T05:10:18,403,184,0,net
2025-10-04T05:10:44,403,193,0,net
2025-10-04T05:10:59,403,224,0,net
2025-10-04T05:11:05,403,227,0,net
2025-10-04T05:11:19,403,234,0,net
2025-10-04T05:11:25,403,244,0,net
2025-10-04T05:11:34,403,438,0,net
2025-10-04T05:11:42,403,435,0,net
2025-10-04T05:11:54,403,283,0,net
2025-10-04T05:12:19,403,306,0,net
2025-10-04T05:12:25,403,478,0,net
2025-10-04T05:12:55,188,8,6,net
2025-10-04T05:13:22,188,20,0,net
2025-10-04T05:14:51,188,36,3,net
2025-10-04T05:15:18,188,54,1,net
2025-10-04T05:15:30,188,58,0,net
2025-10-04T05:17:28,188,72,4,net
2025-10-04T05:18:03,188,93,0,net
2025-10-04T05:19:21,188,428,0,net
2025-10-04T05:20:31,188,119,4,net
2025-10-04T05:20:43,188,141,0,net
2025-10-04T05:20:57,188,422,0,net
2025-10-04T05:21:07,188,158,0,net
2025-10-04T05:21:17,188,427,0,net
2025-10-04T05:21:30,188,421,0,net
2025-10-04T05:23:25,188,184,3,net
2025-10-04T05:24:05,188,193,0,net
2025-10-04T05:24:46,188,224,0,net
2025-10-04T05:25:32,188,227,0,net
2025-10-04T05:26:19,188,234,0,net
2025-10-04T05:26:39,188,244,0,net
2025-10-04T05:26:55,188,438,0,net
2025-10-04T05:27:14,188,435,0,net
2025-10-04T05:27:22,188,283,0,net
2025-10-04T05:28:04,188,306,0,net
2025-10-04T05:29:25,188,478,0,net
2025-10-04T05:30:46,162,8,2,net
2025-10-04T05:31:03,162,20,0,net
2025-10-04T05:31:19,162,36,1,net
2025-10-04T05:31:38,162,54,1,net
2025-10-04T05:31:58,162,58,0,net
2025-10-04T05:32:05,162,72,0,net
2025-10-04T05:32:19,162,93,0,net
2025-10-04T05:32:25,162,428,0,net
2025-10-04T05:32:35,162,119,0,net
2025-10-04T05:32:42,162,141,0,net
2025-10-04T05:33:11,162,422,0,net
2025-10-04T05:33:21,162,158,0,net
2025-10-04T05:33:41,162,427,0,net
2025-10-04T05:34:05,162,421,0,net
2025-10-04T05:36:17,162,184,2,net
2025-10-04T05:36:47,162,193,0,net
2025-10-04T05:36:56,162,224,0,net
2025-10-04T05:37:07,162,227,0,net
2025-10-04T05:37:23,162,234,0,net
2025-10-04T05:37:37,162,244,0,net
2025-10-04T05:37:42,162,438,0,net
2025-10-04T05:37:48,162,435,0,net
2025-10-04T05:38:00,162,283,0,net
2025-10-04T05:38:15,162,306,0,net
2025-10-04T05:38:21,162,478,0,net
2025-10-04T05:38:38,169,8,0,net
2025-10-04T05:38:45,169,20,0,net
2025-10-04T05:39:01,169,36,0,net
2025-10-04T05:39:17,169,54,0,net
2025-10-04T05:39:24,169,58,0,net
2025-10-04T05:39:33,169,72,0,net
2025-10-04T05:39:51,169,93,0,net
2025-10-04T05:40:29,169,428,0,net
2025-10-04T05:41:55,169,119,0,net
2025-10-04T05:42:26,169,141,0,net
2025-10-04T05:42:41,169,422,0,net
2025-10-04T05:42:50,169,158,0,net
2025-10-04T05:42:58,169,427,0,net
2025-10-04T05:43:14,169,421,0,net
2025-10-04T05:43:43,169,184,0,net
2025-10-04T05:43:59,169,193,0,net
2025-10-04T05:44:11,169,224,0,net
2025-10-04T05:44:24,169,227,0,net
2025-10-04T05:44:57,169,234,0,net
2025-10-04T05:45:13,169,244,0,net
2025-10-04T05:45:27,169,438,0,net
2025-10-04T05:46:05,169,435,0,net
2025-10-04T05:47:04,169,283,0,net
2025-10-04T05:48:27,169,306,0,net
2025-10-04T05:48:37,169,478,0,net
2025-10-04T05:49:25,168,8,0,net
2025-10-04T05:50:19,168,20,0,net
2025-10-04T05:51:05,168,36,0,net
2025-10-04T05:51:38,168,54,0,net
2025-10-04T05:52:08,168,58,0,net
2025-10-04T05:52:30,168,72,0,net
2025-10-04T05:53:21,168,93,0,net
2025-10-04T05:53:50,168,428,2,net
2025-10-04T05:54:09,168,119,0,net
2025-10-04T05:54:33,168,141,0,net
2025-10-04T05:55:00,168,422,2,net
2025-10-04T05:55:11,168,158,0,net
2025-10-04T05:55:28,168,427,2,net
2025-10-04T05:55:43,168,421,0,net
2025-10-04T05:56:07,168,184,0,net
2025-10-04T05:56:21,168,193,0,net
2025-10-04T05:56:30,168,224,0,net
2025-10-04T05:57:01,168,227,0,net
2025-10-04T05:57:18,168,234,0,net
2025-10-04T05:57:38,168,244,0,net
2025-10-04T05:58:16,168,438,1,net
2025-10-04T05:59:09,168,435,1,net
2025-10-04T05:59:46,168,283,0,net
2025-10-04T06:00:41,168,306,0,net
2025-10-04T06:01:05,168,478,0,net
2025-10-04T06:01:36,173,8,0,net
2025-10-04T06:02:03,173,20,0,net
2025-10-04T06:02:47,173,36,0,net
2025-10-04T06:03:21,173,54,0,net
2025-10-04T06:03:58,173,58,0,net
2025-10-04T06:05:18,173,72,0,net
2025-10-04T06:07:10,173,93,1,net
2025-10-04T06:07:41,173,428,0,net
2025-10-04T06:09:06,173,119,0,net
2025-10-04T06:09:34,173,141,2,net
2025-10-04T06:10:02,173,422,0,net
2025-10-04T06:10:27,173,158,1,net
2025-10-04T06:10:55,173,427,0,net
2025-10-04T06:11:14,173,421,0,net
2025-10-04T06:11:51,173,184,0,net
2025-10-04T06:12:27,173,193,0,net
2025-10-04T06:12:46,173,224,0,net
2025-10-04T06:13:32,173,227,0,net
2025-10-04T06:15:13,173,234,1,net
2025-10-04T06:15:41,173,244,1,net
2025-10-04T06:15:52,173,438,0,net
2025-10-04T06:16:05,173,435,0,net
2025-10-04T06:16:30,173,283,0,net
2025-10-04T06:17:36,173,306,0,net
2025-10-04T06:17:48,173,478,0,net
2025-10-04T06:19:44,171,8,0,net
2025-10-04T06:21:09,171,20,0,net
2025-10-04T06:22:13,171,36,0,net
2025-10-04T06:24:28,171,54,0,net
2025-10-04T06:25:05,171,58,0,net
2025-10-04T06:25:34,171,72,0,net
2025-10-04T06:25:55,171,93,1,net
2025-10-04T06:26:38,171,428,0,net
2025-10-04T06:26:59,171,119,0,net
2025-10-04T06:27:15,171,141,2,net
2025-10-04T06:27:36,171,422,1,net
2025-10-04T06:28:38,171,158,0,net
2025-10-04T06:30:04,171,427,0,net
2025-10-04T06:30:35,171,421,0,net
2025-10-04T06:32:26,171,184,0,net
2025-10-04T06:33:35,171,193,0,net
2025-10-04T06:36:20,171,224,0,net
2025-10-04T06:36:35,171,227,0,net
2025-10-04T06:39:02,171,234,8,net
2025-10-04T06:39:20,171,244,1,net
2025-10-04T06:39:46,171,438,1,net
2025-10-04T06:40:24,171,435,1,net
2025-10-04T06:41:14,171,283,2,net
2025-10-04T06:45:59,171,306,23,net
2025-10-04T06:46:09,171,478,0,net
2025-10-04T06:46:50,409,8,0,net
2025-10-04T06:47:13,409,20,0,net
2025-10-04T06:47:35,409,36,0,net
2025-10-04T06:48:02,409,54,0,net
2025-10-04T06:48:17,409,58,0,net
2025-10-04T06:49:10,409,72,0,net
2025-10-04T06:49:50,409,93,0,net
2025-10-04T06:50:33,409,428,0,net
2025-10-04T06:50:58,409,119,0,net
2025-10-04T06:51:34,409,141,0,net
2025-10-04T06:53:04,409,422,0,net
2025-10-04T06:53:36,409,158,0,net
2025-10-04T06:54:21,409,427,0,net
2025-10-04T06:55:49,409,421,4,net
2025-10-04T07:01:31,409,184,0,net
2025-10-04T07:05:53,409,193,0,net
2025-10-04T07:07:03,409,224,0,net
2025-10-04T07:07:23,409,227,0,net
2025-10-04T07:10:55,409,234,1,net
2025-10-04T07:11:30,409,244,0,net
2025-10-04T07:11:50,409,438,0,net
2025-10-04T07:13:03,409,435,0,net
2025-10-04T07:14:29,409,283,0,net
2025-10-04T07:19:34,409,306,0,net
2025-10-04T07:22:22,409,478,0,net
2025-10-04T07:25:04,172,8,2,net
2025-10-04T07:25:20,172,20,0,net
2025-10-04T07:26:06,172,36,1,net
2025-10-04T07:27:01,172,54,1,net
2025-10-04T07:27:25,172,58,0,net
2025-10-04T07:27:49,172,72,0,net
2025-10-04T07:28:22,172,93,0,net
2025-10-04T07:29:29,172,428,0,net
2025-10-04T07:30:10,172,119,0,net
2025-10-04T07:31:24,172,141,0,net
2025-10-04T07:31:34,172,422,0,net
2025-10-04T07:31:45,172,158,0,net
2025-10-04T07:32:07,172,427,0,net
2025-10-04T07:32:20,172,421,0,net
2025-10-04T07:33:50,172,184,2,net
2025-10-04T07:34:23,172,193,0,net
2025-10-04T07:34:42,172,224,0,net
2025-10-04T07:35:06,172,227,0,net
2025-10-04T07:35:33,172,234,0,net
2025-10-04T07:35:48,172,244,0,net
2025-10-04T07:36:29,172,438,0,net
2025-10-04T07:36:57,172,435,0,net
2025-10-04T07:37:51,172,283,0,net
2025-10-04T07:40:18,172,306,0,net
2025-10-04T07:40:48,172,478,0,net
2025-10-04T07:42:42,443,8,0,net
